ID,DV,Mode,Time,Split,Order,Performance_Group
PL160,847.6,Exercise,Recall,Easy,3,1C
PL161,959.7,Control,Posttest,Hard,2,2B
PL161,994.5,Control,Recall,Hard,3,2B
PL161,895.4,Control,Recall,Easy,3,2B
PL161,710,Control,Pretest,Massive,1,2B
PL161,854.6,Control,Posttest,Easy,2,2B
PL161,797.7,Control,Posttest,Massive,2,2B
PL161,1053.6,Control,Pretest,Hard,1,2B
PL161,840.7,Control,Recall,Massive,3,2B
PL161,890.1,Control,Pretest,Easy,1,2B
PL162,941.9,Exercise,Posttest,Easy,2,1B
PL162,967,Exercise,Recall,Hard,3,1B
PL162,895.6,Exercise,Pretest,Massive,1,1B
PL162,831.9,Exercise,Recall,Massive,3,1B
PL162,1094.3,Exercise,Posttest,Hard,2,1B
PL162,932.5,Exercise,Pretest,Easy,1,1B
PL162,906.3,Exercise,Recall,Easy,3,1B
PL162,983.5,Exercise,Posttest,Massive,2,1B
PL162,891.6,Exercise,Pretest,Hard,1,1B
PL163,1167,Exercise,Pretest,Massive,1,1A
PL163,1150.6,Exercise,Posttest,Hard,2,1A
PL163,1233.2,Exercise,Recall,Easy,3,1A
PL163,1370.6,Exercise,Pretest,Hard,1,1A
PL163,1158.4,Exercise,Recall,Massive,3,1A
PL163,1165.5,Exercise,Posttest,Easy,2,1A
PL163,1232.1,Exercise,Pretest,Easy,1,1A
PL163,1578.1,Exercise,Recall,Hard,3,1A
PL163,957.7,Exercise,Posttest,Massive,2,1A
PL164,618.3,Control,Posttest,Easy,2,1C
PL164,606.2,Control,Posttest,Massive,2,1C
PL164,682.2,Control,Recall,Easy,3,1C
PL164,620,Control,Posttest,Hard,2,1C
PL164,995.4,Control,Pretest,Hard,1,1C
PL164,854.5,Control,Pretest,Easy,1,1C
PL164,746.3,Control,Pretest,Massive,1,1C
PL164,682.9,Control,Recall,Massive,3,1C
PL164,792.3,Control,Recall,Hard,3,1C
PL165,870.7,Control,Pretest,Hard,1,1A
PL165,836.6,Control,Posttest,Massive,2,1A
PL165,924.3,Control,Pretest,Massive,1,1A
PL165,999.7,Control,Posttest,Hard,2,1A
PL165,813.9,Control,Recall,Massive,3,1A
PL165,1017,Control,Pretest,Easy,1,1A
PL165,978.3,Control,Posttest,Easy,2,1A
PL165,923,Control,Recall,Hard,3,1A
PL165,823.1,Control,Recall,Easy,3,1A
PL166,579.6,Control,Posttest,Hard,2,3A
PL166,757.1,Control,Recall,Easy,3,3A
PL166,467.2,Control,Pretest,Hard,1,3A
PL166,594,Control,Posttest,Easy,2,3A
PL166,807.4,Control,Recall,Massive,3,3A
PL166,580.4,Control,Posttest,Massive,2,3A
PL166,465.9,Control,Pretest,Massive,1,3A
PL166,722.2,Control,Recall,Hard,3,3A
PL166,586,Control,Pretest,Easy,1,3A
PL167,483.4,Control,Recall,Easy,3,2C
PL167,465.7,Control,Recall,Massive,3,2C
PL167,625.1,Control,Posttest,Hard,2,2C
PL167,578.8,Control,Recall,Hard,3,2C
PL167,581.3,Control,Posttest,Massive,2,2C
PL167,604.9,Control,Posttest,Easy,2,2C
PL167,731.9,Control,Pretest,Hard,1,2C
PL167,683.4,Control,Pretest,Easy,1,2C
PL167,618.2,Control,Pretest,Massive,1,2C
PL168,1115.7,Control,Recall,Massive,3,1A
PL168,1002.9,Control,Posttest,Massive,2,1A
PL168,1268.8,Control,Posttest,Easy,2,1A
PL168,1115.5,Control,Posttest,Hard,2,1A
PL168,969,Control,Recall,Hard,3,1A
PL168,1269.6,Control,Pretest,Easy,1,1A
PL168,1226,Control,Pretest,Hard,1,1A
PL168,1248.9,Control,Pretest,Massive,1,1A
PL168,1241.1,Control,Recall,Easy,3,1A
PL169,661.3,Exercise,Pretest,Massive,1,3A
PL169,849.6,Exercise,Pretest,Hard,1,3A
PL169,920.5,Exercise,Posttest,Massive,2,3A
PL169,829.5,Exercise,Pretest,Easy,1,3A
PL169,1049,Exercise,Recall,Hard,3,3A
PL169,1039.9,Exercise,Posttest,Hard,2,3A
PL169,968.4,Exercise,Recall,Massive,3,3A
PL169,822.7,Exercise,Posttest,Easy,2,3A
PL169,1035.9,Exercise,Recall,Easy,3,3A
PL171,844.3,Exercise,Posttest,Hard,2,1B
PL171,1089.5,Exercise,Pretest,Hard,1,1B
PL171,750.8,Exercise,Posttest,Massive,2,1B
PL171,740.5,Exercise,Recall,Massive,3,1B
PL171,803.5,Exercise,Recall,Easy,3,1B
PL171,816.2,Exercise,Posttest,Easy,2,1B
PL171,938.9,Exercise,Recall,Hard,3,1B
PL171,882.6,Exercise,Pretest,Massive,1,1B
PL171,977.5,Exercise,Pretest,Easy,1,1B
PL173,691.6,Control,Posttest,Easy,2,1C
PL173,668.1,Control,Posttest,Massive,2,1C
PL173,617.6,Control,Recall,Massive,3,1C
PL173,667.4,Control,Posttest,Hard,2,1C
PL173,849.6,Control,Pretest,Massive,1,1C
PL173,920.7,Control,Pretest,Easy,1,1C
PL173,993.3,Control,Pretest,Hard,1,1C
PL173,773.3,Control,Recall,Easy,3,1C
PL173,763.1,Control,Recall,Hard,3,1C
PL175,699.5,Control,Posttest,Massive,2,1B
PL175,839.1,Control,Posttest,Hard,2,1B
PL175,996,Control,Pretest,Easy,1,1B
PL175,920.9,Control,Posttest,Easy,2,1B
PL175,1294.4,Control,Pretest,Hard,1,1B
PL175,806.4,Control,Pretest,Massive,1,1B
PL175,828.3,Control,Recall,Easy,3,1B
PL175,908.1,Control,Recall,Hard,3,1B
PL175,765.6,Control,Recall,Massive,3,1B
